l_russian:
 NUM_OF_ARMIES_SELECTED:0 "Вибрано армій: $NUM$."
 NUM_OF_NAVIES_SELECTED:0 "Вибрано флотилій: $NUM$."
 ASSAULT_ALREADY:0 "Триває штурм."
 ASSAULT_TOO_WEAK:0 "В даній облозі немає піхоти, доступної для штурму."
 ASSAULT_IS_DEFENDER:0 "Обложена сторона не може віддавати наказ до штурму."
 ASSAULT_NOT_IN_COMMAND:0 "Ви не повністю командуєте цією осадою."
 ASSAULT_TOO_LOW_MORALE:0 "Війська, що облягають, мають занадто низький бойовий дух для штурму."
 ASSAULT_ORDER:0 "#T Наказ до штурму#!\n#TF Віддавши наказ до штурму, ви втратите людей, але отримаєте шанс швидко завершити облогу.#!"
 DISBAND_NOT_IN_COMBAT:0 "Не можна розпускати підрозділи, що беруть участь у бою."
 REORGANIZE_WINDOW_TITLE:0 "Реорганізувати"
 SELECT_UNIT:0 "Вибрати цей підрозділ"
